# Bundle file v0.3
34 20587
-16.6954181358 -85.734228348 -3.80665107043
52 43 36
23 11 1609 290.076 -396.8616 14 3495 553.3344 129.38376 28 3863 320.4576 318.4152 22 3300 426.0144 69.612 6 1708 -458.8824 -179.4276 10 3391 -640.08 167.28552 1 3284 78.24936 170.4468 32 3560 615.2208 -81.04488 8 3591 1075.3416 -241.5288 24 3336 595.9224 88.4244 16 3283 -498.5712 373.5264 33 3348 84.42504 -24.27048 21 1702 89.76168 -184.59648 0 3298 -951.456 476.3856 26 1789 787.2264 -118.69992 23 3476 -605.5752 312.9528 17 3537 -167.74536 49.08936 5 3642 -518.3208 416.7552 31 1707 17.703624 -210.55536 7 3642 -434.412 129.50664 20 3342 -346.8144 253.3752 9 3304 186.0588 106.14864 3 1801 428.0208 -168.72024
-12.3595415635 -80.0790991569 15.7645893934
199 68 86
9 11 2182 402.0672 -822.3672 20 2093 -368.4048 629.0904 33 2196 55.16448 717.9792 21 2235 169.2708 -591.2088 32 2276 682.0344 684.6072 27 1968 1096.2528 410.2872 3 2156 561.8352 -557.5416 17 2123 -242.064 787.02 9 2108 217.64016 493.8408
36.5855148917 -96.2673911819 28.5599098053
73 52 61
2 31 436 1120.452 -866.7792 21 399 1176.24 -823.1376
-75.5848628635 -71.0071345809 13.7164606409
60 61 17
2 26 3604 -356.2968 -489.0384 20 1840 823.9608 329.3112
24.9265084552 -91.2418603269 4.6573490837
150 170 181
4 2 343 160.02552 854.22 8 369 -331.5192 312.4656 14 350 -694.236 808.092 25 366 -134.59368 505.4808
-27.8719468049 -78.1925720744 -32.3620695286
178 171 179
5 23 3188 -461.8848 -729.156 12 3349 -844.9512 -798.5832 29 3320 -609.3096 -590.304 5 2971 -328.7592 -578.0016 10 3376 -447.0528 -855.7896
16.3597991262 -89.0627595487 -11.7605394529
72 54 50
4 19 2238 587.2176 -41.0208 2 1892 314.5032 227.90664 15 2151 622.188 -94.27296 30 2175 -301.3704 -97.51272
-83.9603438213 -68.9461479365 0.553339131537
26 42 3
3 13 4096 628.8696 366.3864 26 654 -531.6384 -220.03416 0 4047 381.2304 247.5888
-55.2238637899 -76.859094207 7.33340741246
23 25 20
2 13 3947 9.722904 626.5056 0 3583 -172.3524 516.444
-66.3780175334 -77.0865042396 -15.4828574899
224 223 229
2 29 4082 710.4216 -329.5344 23 3855 810.5184 -430.8168
69.1568314767 -105.023410093 18.6787300433
133 124 109
2 24 3478 -838.5672 856.248 22 3277 -963.5472 840.516
-50.7205399515 -71.2920030668 7.69373918702
167 173 173
7 11 4149 -453.7104 -658.8288 7 497 954.996 301.2096 21 3556 -660.6816 -427.5336 23 460 716.4288 387.2664 9 812 959.5032 146.73408 1 678 834.3384 214.44432 5 497 798.012 606.4872
-46.6792751685 -80.9324747406 21.6832659511
55 64 59
3 7 2628 755.292 831.2184 23 2698 557.9448 852.2472 17 2629 1047.3288 790.9368
71.0039051203 -91.7055635655 -40.8520132792
157 160 167
4 24 4595 -1144.1304 -200.84592 18 271 550.248 443.9976 27 4463 -761.58 -252.1872 30 271 769.3944 526.3056
-70.7246086228 -69.8086829927 -39.7581927529
216 223 231
2 26 1337 -266.3496 567.3312 1 3522 942.8904 -803.2944
2.41333560072 -86.2553039386 -9.23913976856
25 23 11
3 8 2556 368.6064 -316.5048 25 2900 581.46 -131.71104 32 2325 -76.68264 -161.03448
61.8911686931 -93.9000955514 -24.3851237858
100 94 108
6 24 4260 -907.428 62.14416 18 606 386.3592 98.85864 27 4168 -531.7536 2.650392 19 4048 -308.772 -53.5212 15 4089 -268.3104 -119.3232 30 557 598.6848 180.43248
-51.942090634 -71.1934753952 -7.03473115426
47 44 37
2 16 544 145.13712 104.63736 29 162 391.4328 0.527772
-10.4190761366 -87.4717347299 -1.97205613829
92 93 88
4 4 2495 -531.6024 -338.436 8 3110 846.6696 -130.80504 14 3096 375.6 241.6416 25 3157 1050.9792 55.53648
2.14737816619 -90.3744532838 7.81816256797
80 69 67
5 32 239 20.835576 428.004 11 4418 682.56 -628.2312 21 4448 464.2344 -409.44 9 574 -99.14976 393.8592 1 614 -196.64472 455.6472
40.2988234738 -81.6484758175 -45.7083755689
117 117 125
2 18 103 -101.54544 544.7208 30 104 114.51 639.2664
-57.009994868 -78.8602512385 -10.564829491
243 210 191
6 7 3680 867.8688 -352.596 29 3587 452.6952 -105.88728 23 3449 584.2728 -220.4844 12 3722 239.53392 -244.7352 10 3751 638.5488 -303.3432 17 3697 1187.1696 -412.4736
-95.426938422 -71.7541424967 -3.09619583921
92 100 49
4 13 1158 832.1304 236.83152 16 767 888.816 -38.3208 26 309 -723.3432 -154.93056 0 910 548.6952 126.73656
-13.6452511866 -85.7263004121 -8.08574336435
107 97 98
2 5 1917 -637.4376 301.1136 28 2117 192.7476 203.13888
69.4501680531 -106.10768538 14.5869939371
171 181 183
5 24 302 -853.2936 776.3952 4 4622 1054.1544 -618.7968 6 4580 1139.5104 -551.76 22 251 -977.916 762.9144 27 408 -477.4632 703.7232
-81.1784053065 -67.8790704481 0.235775294307
122 120 35
2 13 3313 574.0824 372.7224 26 902 -485.2824 -212.05008
30.8740043428 -95.5821211811 24.5111036917
84 97 114
2 24 558 -148.71504 818.5368 27 461 226.91928 754.7208
-59.7902925781 -76.0485987743 -12.0748178877
145 111 76
2 16 2760 232.2156 -8.526432 29 2954 552.5448 -192.63192
25.4647801951 -95.1844875972 24.2924998813
32 26 26
3 24 262 -51.59568 788.6376 22 340 -207.16872 773.2632 27 232 324.2592 724.1424
-27.2135753663 -76.9367057766 3.40611310858
117 119 114
10 13 1957 -608.412 655.5624 24 1665 896.5608 156.76656 20 2267 -158.23464 345.1704 16 2183 -271.5696 448.6584 33 1255 571.7232 146.45832 21 3150 -150.2904 -328.5024 0 2213 -754.7112 586.9152 6 3421 -742.812 -320.592 9 2041 447.4368 182.85048 1 2103 319.3272 250.3968
22.3803607657 -90.9683997364 -8.18803105807
54 50 41
4 32 2557 -718.5768 3.67956 8 2394 -313.1712 -132.82032 14 2497 -716.628 350.8416 22 2568 -296.4216 176.628
-52.7342756963 -67.1881764613 -56.1694154833
124 128 127
3 13 4173 -298.3848 -735.6072 3 833 -346.3968 854.4312 0 4170 -504.7296 -745.0368
17.6372110261 -90.4057965124 -7.91058129569
94 96 91
24 11 2753 961.9368 -301.044 14 1638 -553.8024 315.2112 28 1613 -799.788 433.8864 22 2257 -211.43736 159.93336 6 2679 212.40888 -111.44856 3 2523 1048.6152 -68.90016 30 2417 -270.1392 -172.88616 8 2048 -155.47872 -152.76288 24 1720 -41.9172 170.49648 2 1414 294.4872 367.284 18 2465 -466.3776 -253.7448 33 1900 -1031.1672 21.738528 21 2374 757.1472 -99.23856 27 1817 328.272 101.89608 4 2476 8.515872 -198.9336 25 1823 44.454 28.20672 15 1899 609.2448 -15.540768 32 1996 -566.2944 -12.635736 1 1979 -519.696 250.6152 31 2675 693.1584 -128.22984 20 1963 -896.1504 314.0904 19 1931 576.9792 39.17568 16 2007 -1141.5408 483.5496 9 2076 -433.5912 187.0332
-41.592408001 -74.5961436058 -36.0082564846
207 176 156
17 31 2450 -498.432 412.452 13 2824 -440.6016 -230.05704 11 2315 -236.89104 222.77664 0 2856 -628.0656 -262.6944 26 2550 303.4776 504.0696 24 2884 936.6864 -633.7728 20 3073 -66.30336 -434.508 29 3157 -203.88168 -836.3256 22 2984 762.4536 -668.5584 21 2311 -431.8008 441.0288 4 2662 -1179.6624 303.9792 6 2327 -983.5128 481.2072 3 2466 -89.76576 443.376 1 3019 391.3944 -558.7296 5 2871 95.91696 -802.6824 16 2877 -209.45496 -346.1736 9 3017 519.7032 -622.704
-76.3277523679 -73.2978119341 25.9306128617
121 125 51
2 20 1237 885.4896 560.8176 3 3856 -755.604 -841.5432
-68.7133991201 -74.4156790325 -6.83558357342
182 172 180
4 31 1774 -993.2208 -157.76136 5 3570 1164.7032 -29.5296 10 3428 1126.908 -287.424 21 2109 -937.1184 -143.10048
-24.660856764 -81.3470938094 -18.8995044507
120 127 111
3 7 3552 -262.848 -428.2464 33 3460 289.0608 -601.0776 23 3369 -463.1448 -247.5
1.55717888257 -88.0995461222 -6.5649734515
54 53 35
6 20 2589 -648.2304 277.6416 7 2839 -1016.3688 146.03952 33 2631 -526.9824 -15.833016 3 1713 760.4472 -104.3028 17 2831 -764.0016 49.59696 5 2389 -1104.1824 442.9656
-91.8527188913 -55.9129994121 -45.485057685
78 96 56
3 13 3976 660.6456 -787.5336 26 1436 -788.268 774.6384 0 3935 374.8296 -781.3824
-42.5249867035 -72.0113727387 -6.13111705275
149 144 151
17 31 2071 -563.5968 -156.59544 24 2147 1166.3568 -112.52832 11 2365 -275.9928 -349.608 6 2298 -1091.4168 -109.7268 0 2201 -488.0832 318.8904 7 1762 498.324 -188.80944 17 1715 851.9184 -263.8896 33 1636 1178.0208 -360.5424 29 1802 60.90912 113.2272 23 1881 303.5232 -22.97472 12 1757 -226.54584 -68.62584 22 2110 986.5512 -137.35224 1 2326 584.9424 -19.291392 9 2321 718.0056 -85.28712 5 1889 375.6768 147.85392 16 2224 -25.36896 175.58088 10 1807 230.54496 -135.20568
-76.5103423029 -72.2096554498 15.3254669727
39 46 12
4 13 4136 516.84 728.8656 26 716 -366.3408 -519.0696 20 3951 841.2096 354.8328 0 3926 295.5384 577.2168
-37.5058653086 -76.3419309866 -32.8061681377
189 192 197
2 5 1663 -19.36596 -658.9608 28 1393 816.4368 -802.7376
-20.9385114774 -64.8610706142 -49.8052431014
234 235 239
4 31 4586 -172.81176 807.8448 4 4731 -927.0288 700.2456 16 249 -691.0176 -589.3176 20 233 -544.9728 -661.068
62.659078837 -92.0605261357 -32.6642788788
178 182 185
9 24 3934 -958.4856 -86.94504 4 469 874.1352 327.2472 18 443 390.2352 270.7416 22 3933 -1120.4208 -78.1152 27 3738 -582.3192 -143.28 19 4041 -361.4856 -205.81848 6 563 1065.3912 341.9376 30 481 604.3704 352.7472 15 3956 -319.128 -276.036
-50.1218791272 -77.5838851365 11.8672637798
108 113 109
2 29 744 434.0784 671.664 10 679 593.484 505.8048
-38.1563985227 -87.4761542945 13.9667384817
110 111 95
2 12 730 -241.1736 667.08 20 1365 86.25216 467.5056
-69.4807659636 -66.6029657186 -52.526763428
137 146 145
8 31 1451 -1036.0536 714.2112 13 3218 73.83864 -730.5144 11 1295 -777.2928 513.1512 16 2986 209.99784 -796.86 21 1286 -988.5528 749.3256 0 3226 -151.72632 -735.5904 26 1297 -260.556 837.912 3 1301 -671.4888 760.6968
45.2053638237 -93.2212579995 -15.3488012494
195 196 200
14 24 152 -565.7088 153.76608 8 200 -1079.8824 -229.14432 25 96 -897.0624 -49.23024 4 2848 548.0328 -32.89848 18 3141 62.10216 -93.53328 30 3176 267.7464 -12.1734 22 113 -729.3144 156.25536 27 142 -200.31504 90.8628 19 123 31.93056 34.38456 6 3733 735.4296 17.748528 9 223 -929.7792 177.37872 1 224 -983.94 241.8024 2 58 -659.7552 336.168 15 123 75.43392 -26.62128
21.675514832 -90.2081012574 -12.0607525374
68 66 54
6 2 2326 134.5224 261.4176 33 2449 -1173.5496 -91.72872 25 2563 -114.96072 -88.14864 14 2371 -727.0344 215.92056 32 2616 -716.5176 -127.51224 8 2557 -313.1712 -267.348
21.1547239516 -86.7350069947 19.2768212711
35 37 23
4 19 211 689.2776 580.0152 18 4399 -462.4368 -828.012 15 265 723.252 509.3664 30 4523 -238.23216 -742.5768
37.9176076021 -93.8321668135 -8.35026030478
79 58 29
2 2 815 -372.7368 510.4464 25 979 -626.136 138.35376
60.3517314756 -96.1857215458 -11.6561516079
93 106 50
5 24 513 -825.0432 288.8568 19 482 -224.13456 174.96744 2 223 -1134.7896 572.1024 22 527 -975.3096 288.9072 27 521 -448.8768 226.18152
-80.9072516858 -73.7000933928 -19.2429202211
238 237 243
4 13 1577 439.5384 -37.986 26 3351 -437.9856 154.70976 12 1262 996.8592 -700.9896 23 1636 1190.2728 -644.5776
-17.8679844163 -89.839995796 11.2059658608
35 36 30
2 7 4557 -307.5744 600.7176 5 4261 -391.8096 869.9304
-85.1763802072 -70.1903964596 -31.650297577
170 170 170
5 13 4645 484.836 -328.4208 11 4144 -1036.6104 95.00736 26 4536 -536.8272 401.2128 20 4733 770.3808 -583.5552 16 4691 566.2656 -477.8088
30.5969767488 -91.644389731 -10.7810309968
61 63 52
13 31 1097 956.2416 -68.41032 24 4016 -287.8968 174.90552 8 4557 -595.0896 -169.32264 25 4455 -406.3128 10.538328 30 1457 -20.947512 -110.58768 22 4089 -453.1848 168.00264 27 3854 79.45104 108.8496 19 3801 323.76 49.59168 6 1195 460.4808 -61.14456 14 4553 -1025.9208 342.9504 1 3923 -741.1944 254.7216 2 4307 -149.02536 375.6432 9 3915 -667.728 191.23992
-2.71938375063 -85.4045936838 -15.7655961896
71 53 51
28 11 2877 548.1288 -151.99848 14 3766 51.43512 -126.32568 28 3052 -207.12528 33.32256 22 2996 122.61288 -81.39528 6 3041 -186.03624 52.34568 10 3115 -1135.8504 -138.89496 30 3284 -667.404 -30.05064 32 3157 65.52648 -411.2424 2 3052 904.0032 -52.34856 18 3330 -849.0888 -112.33464 33 2782 -438.636 -350.6088 21 2912 352.4232 52.84704 27 2947 681.1704 -145.49136 4 3256 -403.3728 -58.27704 13 2538 -1095.756 334.0008 25 2242 712.7784 -384.6936 26 3029 1041.4704 108.81816 9 3037 -113.49792 -44.5584 17 2957 -678.6432 -278.772 5 2904 -1030.224 122.40552 1 2995 -219.24792 23.549736 31 2904 280.884 26.3496 7 3221 -943.7904 -179.34288 20 2885 -626.0328 107.6172 19 3024 935.2488 -213.58416 15 3006 956.0352 -256.8792 16 2978 -814.836 232.82256 3 3004 674.6088 68.41224
-105.544442855 -80.0182679464 19.6783480979
42 39 32
4 13 1688 1065.0408 663.5016 16 1537 1085.6352 308.7864 26 1043 -836.6544 -584.4936 0 1457 760.728 493.7808
-45.2317973927 -73.7750071524 -7.33235314836
236 235 230
2 20 1159 126.25248 64.66008 0 1448 -434.7096 279.6288
21.999590453 -89.6050047141 -10.8771305602
37 38 24
3 19 3246 487.164 2.906424 2 3775 138.3804 300.4488 30 2163 -194.1168 -110.91792
-51.3020851054 -77.9718611354 14.1911957106
118 120 117
2 5 4222 755.016 801.6264 23 4185 668.8584 582.4008
-92.1458227047 -74.1734800791 8.48557591631
215 203 207
2 13 2810 799.7616 499.6368 26 2711 -647.8152 -380.1624
-40.3613363376 -78.7627633065 13.2257695962
131 122 115
2 26 955 363.6408 -456.9024 29 4200 115.79376 794.1384
-36.2906334367 -75.5399502078 3.39349419007
132 131 127
4 7 1624 302.6688 236.55 12 1531 -397.8888 345.5976 29 1525 -90.76896 502.7376 10 1662 44.7816 283.0584
-48.2295031409 -78.37729608 14.5476124956
66 67 71
2 26 523 209.89488 -486.0216 0 4220 -273.3408 694.4136
23.2275076446 -90.4495836831 2.69381026858
228 225 220
14 31 2273 822.612 -339.9336 24 3832 -97.32576 389.0544 11 2517 1111.572 -512.064 25 4044 -86.436 428.6496 28 3961 -933.7416 825.3072 20 3376 -955.0488 507.3744 21 2456 885.8904 -306.8472 22 3772 -264.8208 376.7304 6 2135 322.1664 -319.3848 14 4527 -654.504 730.056 1 3382 -576.468 454.584 32 3355 -715.692 363.8928 8 3843 -286.932 234.49992 9 3437 -490.9944 397.1832
-66.0430642362 -81.227356126 12.6431946497
28 36 21
6 11 4722 -659.9736 -756.1152 16 118 444.1824 397.2312 20 106 578.5632 339.0384 12 85 664.776 467.3496 26 4784 -126.75336 -444.7104 1 108 1066.0992 239.3316
-28.7796860069 -84.5294005134 12.1411649908
152 153 157
3 24 567 895.5192 322.8312 6 4192 -714.1704 -496.1592 28 345 847.5072 754.5072
-70.6689879683 -82.5353007386 24.2441019635
131 137 137
4 26 2934 -203.23848 -665.8728 12 2480 882.0384 823.596 20 2757 708.5568 526.9608 16 2714 574.3776 572.1096
-2.28016645843 -83.7565701389 -14.2400128921
205 206 201
2 7 3275 -976.2696 -140.70264 17 3435 -704.8464 -242.7864
-25.3140457483 -81.0507677313 -20.8557519162
172 176 177
2 5 2030 -343.6296 -182.87736 0 2057 -870.5064 113.14128
-16.2527052749 -83.5818384536 -6.14021548329
134 105 99
4 16 1467 -521.652 333.4824 5 574 -555.0432 346.3296 20 1285 -370.9752 215.28168 3 3927 437.232 -121.36968
-17.6893967334 -69.5914131806 -47.8796290282
128 128 136
6 31 1835 -79.5744 725.7264 11 1739 198.99648 526.4928 16 2430 -729.2088 -494.3256 21 1773 3.789552 753.9024 9 2477 27.52224 -788.3544 1 2488 -114.41376 -702.9288
-75.4499002266 -70.8686091886 13.3078408734
99 121 38
5 13 4117 491.2464 693.5832 26 733 -354.0144 -479.1816 20 3771 820.4064 321.4632 3 923 -760.0128 -577.2288 0 3855 272.9784 545.6832
55.8365016305 -93.4382025285 -36.262336576
68 63 57
2 6 2597 919.8888 398.3736 22 1557 -995.1744 -162.2376
61.3989424382 -95.0024990085 -20.1715541449
179 173 177
4 24 3604 -878.1168 138.22008 19 3946 -281.0736 22.54272 18 1182 382.308 11.533272 15 3937 -241.9128 -41.84736
-66.972888913 -78.1366183682 16.3928492547
138 130 45
2 16 3018 502.1856 459.0456 1 3345 1134.648 304.0656
-30.862610656 -80.7893725416 7.77515526926
67 72 50
2 33 2454 684.2784 293.8728 17 2232 397.62 368.9352
17.3302442413 -86.3750567242 -24.6254267773
163 161 166
3 4 4897 -22.425408 133.0032 18 4924 -494.2896 72.8832 30 4841 -300.6312 157.03776
-14.089273314 -85.3977946133 -9.69509594645
129 124 121
6 7 1474 -548.6976 -47.37552 28 1466 196.13616 149.5596 33 1370 -31.90176 -206.23896 32 1407 490.4616 -268.8192 12 1217 -1133.6424 47.98128 17 1381 -280.7568 -133.8408
-24.8110373475 -75.9061593452 -8.64950429662
110 98 82
4 7 754 -212.74512 -136.88376 10 1250 -456.7248 -89.1432 23 339 -366.5568 53.33184 17 426 108.05352 -228.63912
19.4925132764 -89.6323509143 11.8242346782
92 71 80
2 19 2631 656.5512 418.3272 30 1832 -246.8856 -573.6408
1.8868740717 -86.1189767509 -16.0883424374
97 101 74
14 31 2323 372.8304 32.69736 24 2655 211.87368 -50.75424 2 3012 753.6648 -27.14904 25 3156 547.452 -366.408 4 2850 -313.656 -47.50224 30 2898 -581.1768 -19.92792 22 2733 36.87192 -64.01976 27 2686 591.0864 -127.53072 19 2882 845.1672 -196.36464 6 2433 -94.66272 56.43456 14 3028 -103.52544 -96.03504 1 2844 -298.1328 39.81408 5 2584 -1173.7392 141.65112 8 3090 341.2944 -553.1256
58.2540230031 -96.3678588712 -12.3092266591
55 60 38
6 18 341 328.2912 -152.9784 27 4451 -415.1952 204.2196 19 4478 -188.34168 153.62856 15 4422 -150.39528 92.50104 30 268 536.3976 -71.58336 2 4715 -1063.5 532.5864
68.928328416 -98.5392633642 -10.7862846764
62 70 46
2 4 2343 1025.8344 -112.80072 18 1892 550.5624 -177.90624
-4.49939172781 -89.3629283067 6.17556966143
120 129 128
3 18 2741 -864.5544 -534.1824 2 2527 1099.4184 650.304 15 1935 1060.0464 139.7652
-73.8452890738 -73.4859964749 21.7877857275
56 66 31
2 31 416 -1129.5576 -718.6152 21 328 -1075.236 -710.8152
58.0341484388 -100.409358242 1.4499256921
108 102 106
3 19 2572 -125.59872 398.2296 18 1936 343.944 -433.7904 15 2517 -93.7128 339.276
1.78515595042 -86.9452966615 -11.3487759799
54 56 43
5 24 2220 233.13792 33.60264 6 2240 -95.8968 -35.92008 8 2200 370.4064 -384.4248 14 1993 -62.68704 54.10296 22 2146 59.22216 20.572152
11.0319556755 -91.6905997654 2.5167845742
124 106 106
3 18 3599 -576.8688 -461.7408 15 1471 762.7272 146.652 30 3368 -383.9064 -381.6456
-104.941879043 -74.6245945788 -7.03261083825
213 220 226
2 13 1465 973.8672 119.06952 0 1697 667.4472 19.323192
74.5027107349 -93.1316652755 -40.1978024889
172 167 173
2 18 2864 625.4952 428.6232 15 2669 -572.5104 -361.176
14.997618544 -84.0985927952 21.5584650078
123 130 86
2 24 3338 158.00112 723.6144 27 3433 559.032 663.2112
79.6583430898 -121.707784913 -2.72358885036
180 188 191
2 6 1699 1176.7968 -246.7128 22 3458 -1085.7552 492.5688
-16.2667031462 -63.180035971 -56.7035313804
140 143 152
2 4 3989 -849.396 870.0648 30 4162 -1130.3904 876.7272
-3.0743374022 -86.2246218385 -13.5105658751
154 142 144
7 11 906 544.5144 -199.12488 7 4188 -915.0072 -103.77432 23 4094 -1145.7912 113.51688 10 4073 -1106.6136 -64.4868 17 4327 -652.4592 -200.87304 32 4253 89.2416 -329.052 5 4126 -1000.6944 196.15656
-36.203325056 -73.8628801587 -40.7743447495
154 152 157
10 31 4386 -405.024 513.3672 24 371 826.1856 -705.468 11 4369 -140.81184 322.1328 21 4435 -335.3496 542.3904 22 374 646.0632 -738.6864 4 4566 -1091.9616 406.3608 6 4476 -880.752 581.5776 3 4556 8.54016 545.3376 1 562 268.8192 -623.8272 9 507 401.1048 -691.8408
-111.802562321 -73.0451242153 -0.401011582141
214 217 226
2 26 487 -1005.3624 -215.35752 0 4213 829.08 106.686
74.1673535876 -91.2836891725 -40.7009476951
95 111 48
5 19 1585 -609.2232 -305.712 18 3902 618.5472 453.7272 15 1421 -573.6336 -384.7464 4 3609 1099.176 503.4336 30 3669 839.0448 535.6656
15.2396400514 -91.9744720697 0.413864792734
227 241 244
8 11 4297 928.6344 -470.3136 33 206 -909.1704 277.4424 32 252 -444.3504 251.4456 4 4540 -27.28032 -367.92 6 4426 166.29648 -272.844 3 4408 1010.9904 -225.86784 17 192 -1133.8944 334.668 8 193 -28.00608 115.19808
81.4271920535 -93.9661502278 -42.8782658412
35 38 31
3 19 282 -737.0928 -296.8008 27 319 -937.2984 -235.42488 30 4625 981.66 568.44
-17.3556127881 -85.1860690743 -6.91216321388
57 52 49
4 7 2774 -430.464 21.636408 33 3002 92.21376 -131.33448 10 2799 -636.7464 60.98328 17 2992 -160.65096 -60.04176
-50.9895334219 -72.7439507351 4.49800734437
245 249 248
4 7 4047 900.8448 170.09424 12 4023 173.47656 285.5376 29 4011 448.8576 429.216 10 4109 630.3 221.6076
-4.0968632922 -72.8222289936 -36.1550716961
94 94 58
2 11 4355 498.0336 306.8904 1 617 -314.9472 -399.96
-45.062630289 -71.6296778745 -5.52245137384
76 66 65
2 5 2179 472.8576 151.72224 29 2106 158.51712 111.12864
-34.9485175864 -82.2142913681 16.3441730079
79 82 75
2 21 4004 -273.204 -590.7864 9 783 622.9392 388.4232
41.4901309212 -78.692269951 -67.1508111662
147 142 138
2 9 4257 -1155.4776 -806.3472 22 4339 -940.8888 -857.8416
-86.2744119054 -68.0808817926 -36.4718384043
104 115 85
2 16 4269 573.516 -578.2512 3 354 -978.0288 420.5592
3.11680084827 -82.0753687901 -30.8139988676
48 45 52
4 26 3960 1152.5568 403.5048 33 339 -721.2264 -855.5424 3 4057 772.8072 367.4232 17 379 -954.8232 -771.5904
20.1191450161 -89.5735162996 -5.72210274906
57 53 50
2 18 603 -432.0864 -295.416 15 4285 585.4584 32.09832
4.58909931642 -77.5529301251 -36.4592979993
67 51 25
2 18 3568 -792.3432 320.7552 2 410 597.5376 -781.8048
1.43858657147 -86.2463167893 -15.9183950957
107 118 78
2 33 3370 -572.196 -330.024 17 3397 -807.9984 -258.7128
-80.8206457671 -74.6567483926 -13.8489507841
81 61 52
2 12 3062 1024.6728 -514.9992 29 2844 1188.9456 -393.3816
-16.340212588 -84.5081502261 10.8116144089
54 47 39
2 6 3830 -474.3648 -474.3696 22 951 503.3688 336.828
6.31600408011 -86.0510810793 16.9647164405
126 130 115
2 33 2960 -614.4816 822.6744 32 3093 -73.91472 811.116
-59.0437579795 -69.4119729329 3.0659468815
131 117 114
2 12 627 504.2472 163.69272 29 577 762.8928 307.2864
76.4767716718 -92.5199074047 -39.8578934898
160 153 160
6 4 2720 1142.7408 481.26 18 2810 667.8888 433.1688 27 2690 -850.284 -210.672 19 2691 -643.5384 -274.2456 15 2693 -610.7448 -352.6416 30 2766 886.9464 513.2904
-44.9194461729 -69.9447179387 -6.11079662764
238 234 231
8 31 2193 -629.5728 -155.75472 11 2254 -339.7416 -348.48 21 2194 -552.8328 -130.17648 23 919 413.0376 -54.60192 3 2497 -147.35136 -129.06408 1 1603 645.2496 -36.22536 5 1012 485.4096 124.23456 9 1656 782.1936 -102.45288
20.1474256007 -90.8319207051 8.537971752
171 183 195
6 31 4376 762.3528 -459.1704 24 664 -16.61964 482.6496 25 281 55.5348 621.2736 6 4264 260.8392 -432.1224 22 568 -183.26376 466.1424 8 239 -148.38384 413.7
27.9508370529 -77.5929913129 -50.919260041
66 60 74
3 31 1532 896.9016 808.5528 21 1411 964.572 821.4144 9 3293 -850.6416 -585.7128
-46.6753962901 -70.8645471547 -5.46954614876
78 74 75
3 26 1895 224.65248 -77.55984 3 1835 -179.03712 -146.97456 29 2271 222.0528 99.6624
-29.2428437315 -66.4386285559 -42.0793517072
76 88 76
2 31 3905 -332.9208 617.724 6 4210 -820.0776 686.34
73.072863174 -101.653653387 -6.85736593449
152 148 145
5 24 4266 -1010.4 424.1976 19 4396 -422.8728 317.2824 18 371 641.376 -262.884 15 4365 -396.528 257.2584 30 389 843.144 -181.77192
-5.45925504669 -84.6132284501 -10.4862454008
75 66 67
5 19 4754 1021.4232 -134.53896 18 177 -910.7928 -215.90904 2 4739 1057.5984 91.04472 15 4708 1039.0968 -177.28656 30 173 -725.8968 -130.74528
21.6640834803 -91.4198370814 -8.2099325459
45 43 30
2 32 3921 -689.9832 2.1349488 28 4040 -922.6824 453.4608
-31.9703480044 -74.4652557012 -8.65277136456
101 92 83
2 33 2094 696.6264 -370.0704 17 2085 389.52 -278.8488
70.0704409983 -97.012011172 -19.1838567165
65 78 87
8 24 3877 -1024.32 192.32088 4 1098 1037.004 54.81576 18 1050 562.6656 -6.066168 22 3932 -1170.276 197.99016 27 3765 -643.26 132.2208 19 4069 -429.9336 81.7788 6 1160 1185.1584 72.7692 15 4086 -397.0056 16.769472
-23.5001641947 -85.8593493639 15.427895906
120 128 130
4 7 1641 -108.71136 728.376 33 1477 420.8088 597.6384 10 1690 -330.8736 761.5248 17 1475 153.16104 664.7952
78.9677456602 -103.433494889 -3.73389123761
142 149 155
2 18 1627 768.2544 -323.4024 30 1657 967.1016 -241.3608
-2.37922910392 -83.3388001758 -13.4675528524
66 56 67
2 7 2645 -975.9336 -118.06944 10 2659 -1176.8568 -77.58264
-50.9997444051 -78.9871822072 22.5217227479
161 136 139
2 7 4130 943.5456 847.5312 23 3641 717.7776 846.0504
-54.2336344312 -70.4404992689 -1.53463759173
82 76 76
5 7 1126 1014.4368 -100.77576 12 1090 267.7032 21.393744 29 1141 532.0128 178.58544 23 1555 744.8952 29.64168 10 1058 735.6504 -46.32168
-16.4126972682 -84.4713628537 -8.69927490665
80 58 47
5 32 3792 585.6312 -255.4728 7 3764 -474.3912 -32.1828 26 1394 792.5208 -25.43736 29 3286 -785.0928 242.784 22 3125 402.9528 -19.354488
-83.1566609595 -69.1604830528 -3.92275528278
81 95 0
4 13 2952 586.3512 268.8384 26 3435 -514.1208 -129.6444 20 2636 888.6144 -54.77976 0 2960 341.4288 163.09392
-33.1588598464 -80.9242590726 23.392267522
73 87 54
2 21 3423 -248.2392 -742.2096 9 1628 636.3888 532.4784
-21.7098471378 -78.577874709 -33.1153231039
95 95 95
2 12 3442 -1051.9944 -786.3936 29 3738 -809.6568 -570.0
-62.4535663338 -78.512672767 -10.1590494545
191 179 181
3 7 2109 1049.7216 -371.3856 12 2079 419.8152 -262.8072 10 2093 820.1784 -321.456
-1.08582498171 -87.7377025787 -6.5808182394
59 57 44
